New Terminal Output:

root@90924ac9ce32:~# cat /root/output/flood_results.csv
station_id,flood_days
04031000,1
04036000,7
04040000,3
04059500,4
04065722,2
04066030,1
04066800,2
04097500,4
04099000,4
04101500,5
04101800,6
04102500,5
04103500,3
04105000,5
04105500,5
04106000,5
04108660,5
04111379,5
04112500,5
04112850,6
04113000,6
04114000,5
04114498,6
04115000,5
04116000,5
04117500,5
04118500,5
04119000,5
04119160,5
04121500,7
04121970,7
04122200,7
04122500,7
04124000,7
04126970,7
04127917,3
04136000,7
04142000,7
04144500,6
04148140,5
04148500,6
04150500,5
04151500,5
04152500,7
04154000,7
04155500,5
04156000,7
04159492,4
04159900,5
04164000,2
04164500,4
04165500,3
04166500,2
04167000,2
04168400,4
04173500,4
04174500,1
04176000,5
root@90924ac9ce32:~#
